-1.1969224,-0.1810976,100.3398488
-0.9401368,2.8065469,100.1751618
-0.6833489,5.7941629,100.1751618
-0.4265555,8.7818074,100.0911303
-0.1697624,11.7694222,100.0069878
0.0870355,14.7570666,99.9209485
0.3438328,17.7446808,99.8349042
0.6006351,20.7323252,99.7469155
0.857437,23.7199386,99.6589192
1.114244,26.7075829,99.5689293
1.3710509,29.6951956,99.4789292
1.6278631,32.6828397,99.3868845
1.8846754,35.6704517,99.2948271
2.1414933,38.6580955,99.2006722
2.3983114,41.6457068,99.106502
2.6551354,44.6333502,99.0101797
2.9119599,47.6209608,98.9138393
3.1687906,50.6086038,98.8152903
3.4256221,53.5962136,98.7167203
3.6824601,56.5838561,98.6158832
3.939299,59.5714652,98.5150223
4.1961449,62.5591071,98.4118335
4.452992,65.5467153,98.308618
4.7098464,68.5343565,98.2030116
4.9667024,71.521964,98.0973756
5.223566,74.5096044,97.9892833
5.4804317,77.497211,97.8811584
5.7373053,80.4848505,97.7705092
5.9941815,83.4724563,97.6598246
6.251066,86.4600946,97.5465452
6.5079534,89.4476997,97.4332273
6.7648497,92.4353368,97.3172413
7.0217494,95.422941,97.2012137
7.2786584,98.4105767,97.0824419
7.5355714,101.3981801,96.9636254
7.7924941,104.3858142,96.8419853
8.0494216,107.3734167,96.7202976
8.3063592,110.3610491,96.5957037
8.5633022,113.3486507,96.4710591
8.820256,116.3362811,96.3434224
9.0772159,119.3238819,96.2157317
9.3341871,122.3115102,96.0849595
9.5911652,125.29911,95.9541302
9.8481553,128.286736,95.820126
10.1051531,131.2743347,95.6860614
10.3621636,134.2619582,95.5487247
10.6191829,137.2495559,95.4113243
10.8762154,140.2371765,95.2705502
11.1332578,143.2247731,95.1297091
11.3903142,146.2123908,94.9853883
11.6473815,149.1999862,94.8409972
11.9044638,152.1876005,94.6930155
12.1615582,155.1751947,94.5449601
12.4186684,158.1628055,94.3931984
12.6757921,161.1503983,94.2413594
12.9329325,164.1380047,94.0856929
13.1900879,167.1255965,93.9299456
13.4472608,170.1132004,93.7702439
13.7044478,173.1007893,93.6104577
13.9616472,176.088383,93.4465834
14.2188469,179.0759782,93.2826208
14.4760363,182.0635553,93.1144317
14.7332302,185.0511682,92.9461504
14.9904356,188.0387379,92.7734973
15.2476654,191.0263544,92.6007478
15.5049137,194.0139217,92.4234724
15.76219,197.0015329,92.2460957
16.0194873,199.9890954,92.0640321
16.2768148,202.9767029,91.8818619
16.5341654,205.9642609,91.6948361
16.7915484,208.9518634,91.5076976
17.0489568,211.9394166,91.3155261
17.3064001,214.9270138,91.1232353
17.5638716,217.914562,90.925725
17.8213806,220.9021531,90.7280877
18.0789206,223.8896959,90.5250348
18.336501,226.8772804,90.3218465
18.5941156,229.8648173,90.1130357
18.8517738,232.8523945,89.9040802
19.1094699,235.8399252,89.6892838
19.3672129,238.8274943,89.4743325
19.6249977,241.8150182,89.2533096
19.8828333,244.8025784,89.0321205
20.1407149,247.7900949,88.8046157
20.3986515,250.7776455,88.5769322
20.6566388,253.7651539,88.3426743
20.9146857,256.7526939,88.108224
21.1727884,259.7401935,87.866925
21.4309558,262.727722,87.6254183
21.6891849,265.7152118,87.3767714
21.9474841,268.7027277,87.1279002
22.2058511,271.6902069,86.8715783
22.4642946,274.6777091,86.6150139
22.7228128,277.6651764,86.3506679
22.9814142,280.6526637,86.0860592
23.240098,283.6401179,85.8133155
23.4988726,286.627589,85.5402871
23.7577379,289.6150287,85.2587454
24.0167024,292.6024821,84.9768947
24.2757669,295.5899058,84.6861252
24.5349398,298.5773399,84.3950202
24.7942231,301.5647457,84.0945603
25.0536251,304.5521588,83.7937359
25.3131488,307.5395449,83.4830871
25.5728029,310.5269349,83.1720417
25.8325913,313.5142992,82.8506651
26.0925231,316.5016639,82.5288568
26.3526033,319.4890038,82.1961687
26.6128415,322.4763408,81.8630101
26.8732439,325.4636536,81.5183764
27.1338206,328.4509602,81.1732296
27.3945792,331.4382428,80.8159599
27.6555304,334.4255158,80.4581299
27.9166828,337.4127646,80.0874698
28.1780479,340.4000008,79.7161974
28.4396355,343.3872127,79.3313204
28.7014576,346.3744077,78.9457732
28.9635258,349.3615763,78.5457708
29.2258562,352.3487276,78.1450341
29.4884674,355.3358559,77.7289057
29.751389,358.3229492,77.3119715
30.0146538,361.3100358,76.878604
30.2782676,364.2970527,76.4443507
30.542246,367.2840785,75.9925066
30.806605,370.2710259,75.5396875
31.07138,373.2579766,75.0679883
31.3365934,376.2448524,74.5952151
31.6022781,379.2317206,74.1021094
31.8684418,382.2185137,73.6078188
32.1350929,385.2052934,73.0915523
32.4021967,388.1920049,72.5739756
32.6697114,391.1787052,72.0325539
32.9375508,394.165353,71.4896799
33.2056262,397.1520008,70.9208238
33.4738383,400.1386174,70.3503526
33.7421042,403.1252459,69.7646996
34.0103836,406.1118586,69.1780843
34.2786596,409.0984841,68.5876367
34.5469307,412.0850996,67.9969416
34.8152037,415.0717234,67.4021585
35.0834771,418.0583408,66.8071067
35.3517507,421.0449626,66.2076921
35.6200237,424.0315819,65.6079855
35.8882968,427.0182018,65.0036197
36.1565702,430.004823,64.3989368
36.4248433,432.9914411,63.7892742
36.6931169,435.9780641,63.1792669
36.9613899,438.9646804,62.5639325
37.2296638,441.9513051,61.9482232
37.4979369,444.9379197,61.3268094
37.7662111,447.9245462,60.7049873
38.0344842,450.911159,60.0770493
38.3027587,453.8977872,59.4486664
38.5710319,456.8843982,58.8137175
38.8393068,459.8710281,58.178283
39.10758,462.8576375,57.5357889
39.3758553,465.844269,56.8927637
39.6441286,468.8308767,56.2421355
39.9124042,471.8175099,55.5909254
40.1806776,474.8041158,54.9315113
40.4489535,477.7907507,54.2714583
40.7172268,480.7773549,53.6025342
40.9855031,483.7639915,52.9329069
41.2537763,486.7505939,52.2536642
41.5220527,489.7372322,51.5736453
41.7903257,492.7238329,50.8831768
42.0586022,495.7104729,50.1918488
42.3268749,498.6970719,49.4891306
42.5951513,501.6837137,48.7854573
42.8634235,504.6703109,48.0693269
43.1316996,507.6569545,47.3521311
43.3999711,510.6435498,46.6212599
43.6682468,513.6301954,45.8891948
43.9365174,516.616789,45.1420523
44.2047924,519.6034364,44.3935655
44.4730617,522.5900273,43.6283745
44.7413357,525.5766773,42.8616612
45.0096033,528.56327,42.0763362
45.2778697,531.5499202,41.2892763
45.546113,534.5364982,40.4813379
45.8143182,537.523166,39.6714074
46.0824494,540.5098181,38.8378636
46.3505274,543.496454,38.0020115
46.6186046,546.4832856,37.1390757
46.8866489,549.4697693,36.2734252
47.1547446,552.4567698,35.3763472
47.4227689,555.4430859,34.4760517
47.6908511,558.4302595,33.5388469
47.9588837,561.4164041,32.5978208
48.2270903,564.4037184,31.6127488
48.4949597,567.3897163,30.6231396
48.7629873,570.3772531,29.5799409
49.0344169,573.3627303,28.5313747
49.3148022,576.3491939,27.4574581
49.6121142,579.3320848,26.3811487
49.936683,582.3126451,25.3040723
50.3024852,585.2890391,24.2269306
50.7238807,588.2498831,23.1942671
51.2226383,591.2133951,22.1648981
51.8126393,594.1406919,21.2546004
52.5312823,597.0630634,20.3530851
53.3815862,599.9003421,19.6274824
54.3705828,602.7552333,18.9216835
55.4643874,605.6188095,18.2323223
56.6382385,608.3757797,17.5469494
58.0498944,611.171011,16.7996577
59.6008366,613.5491968,16.0223181
61.6391384,615.680744,15.7515365
63.9598357,617.3994829,15.7816169
66.6258363,618.9502287,16.0378273
69.3440514,620.1229887,16.4222297
72.2801229,620.9830447,16.8264426
75.2560079,621.466583,17.0090561
78.2463486,621.7323771,17.1633018
81.2917724,621.9781369,16.172697
84.2139141,622.3816057,14.9146847
87.1285803,623.162598,14.3583423
89.8517382,624.3418844,13.919325
92.4939338,625.9681785,13.5456273
94.7630491,627.7975776,13.5360007
96.6141429,630.0722856,14.0811641
97.8570314,632.6089683,14.5747464
98.8011353,635.6004504,15.053956
99.4015149,638.5423135,15.5063598
99.7887249,641.5835322,15.9848024
99.9508749,644.5939068,16.550525
99.8802015,647.5556144,17.140545
99.5839804,650.5430667,17.8606733
99.1078372,653.4998559,18.6023909
98.4966905,656.4391982,19.4928313
97.7996467,659.350431,20.3956984
97.0542621,662.2566417,21.3934498
96.2882328,665.1541268,22.3902419
95.5176105,668.0534153,23.3795044
94.7474485,670.9498079,24.3636525
93.9771902,673.8483256,25.3088883
93.2074195,676.7458651,26.2498484
92.4375261,679.6439262,27.1601096
91.6680207,682.5419831,28.0666786
90.8993991,685.4396321,28.9483836
90.1312875,688.3388969,29.8269047
89.3644346,691.2368428,30.6850274
88.5975108,694.1368495,31.5405684
87.831454,697.035373,32.3798927
87.0667506,699.9356286,33.2159295
86.3055143,702.8357641,34.0311976
85.5490328,705.7377971,34.8434461
84.7992564,708.6412131,35.6362369
84.0577082,711.5468014,36.4262694
83.3259645,714.4551068,37.1980799
82.6058277,717.365766,37.9672398
81.8986134,720.2803969,38.7185203
81.2063834,723.1975457,39.4671725
80.5302583,726.1197808,40.1979578
79.8725613,729.0446646,40.9259953
79.2343219,731.975604,41.6356021
78.6180997,734.9093049,42.3420748
78.0248432,737.8498294,43.0283639
77.457,740.7931231,43.7112235
76.9151323,743.7436323,44.3735104
76.4010024,746.6966958,45.0331146
75.9144099,749.6568411,45.678172
75.4561511,752.6190488,46.3224703
75.0252543,755.5876887,46.963145
74.6217096,758.5579428,47.6050995
74.2441111,761.5336987,48.2523195
73.8919309,764.5105083,48.9022064
73.5639315,767.4916684,49.5614218
73.260219,770.4738292,50.2238102
72.9799994,773.4590233,50.8955643
72.7220751,776.4462047,51.5704406
72.4851556,779.4347978,52.2531489
72.2679662,782.4259262,52.9389096
72.0696977,785.417287,53.6313282
71.8895672,788.4110159,54.3267922
71.7271245,791.4045598,55.0281922
71.5816545,794.4002451,55.7326865
71.4527165,797.3954937,56.4427218
71.3396768,800.3926267,57.1559519
71.2421083,803.3891468,57.8745848
71.1594288,806.3872827,58.5965408
71.0912002,809.3847007,59.3239441
71.0368778,812.383481,60.0548279
70.9960057,815.381481,60.7913761
70.9680617,818.3805964,61.5315871
70.9525715,821.3789226,62.2778412
70.9490352,824.3781131,63.0279138
70.956983,827.3765687,63.7844831
70.9759697,830.3756142,64.5448491
71.0055979,833.3740515,65.3119622
71.0455656,836.3727733,66.0823976
71.0956805,839.3710835,66.8590491
71.1559428,842.3692966,67.6377825
71.2265313,845.3673403,68.4206279
71.3078759,848.364881,69.2034787
71.400628,851.3624982,69.9863405
71.5056554,854.3590575,70.7669579
71.6236884,857.3558685,71.5427072
71.7549202,860.3509362,72.3149857
71.8995907,863.3462552,73.0795183
72.0576214,866.3400628,73.8406138
72.2290838,869.3336792,74.5939263
72.4139795,872.3265597,75.3330492
72.6115746,875.3185456,76.0396752
72.8199181,878.3101241,76.7131508
73.0364823,881.3008024,77.3095204
73.2581753,884.2914039,77.8625844
73.4820566,887.2815874,78.3128844
73.705786,890.2720266,78.7165775
73.9281335,893.2623555,79.0069629
74.1499064,896.2528763,79.2533363
74.3734928,899.2431291,79.3897693
74.6038409,902.2329736,79.4917882
74.8460492,905.2217835,79.5052939
75.1051063,908.2092534,79.4990437
75.3849993,911.1947721,79.4403867
75.6879935,914.1781068,79.380778
76.0156965,917.1587728,79.3185614
76.3689162,920.136572,79.2677166
76.7481907,923.1111483,79.2490996
77.153762,926.0822409,79.2347435
77.5858066,929.0496483,79.2328841
78.0443929,932.0129801,79.2330919
78.5296127,934.9721945,79.2395717
79.0414304,937.9267437,79.2473694
79.5799014,940.8767378,79.2592975
80.144914,943.8215485,79.2722136
80.7366009,946.761323,79.2883206
81.3551451,949.695398,79.3052024
82.0007456,952.6238738,79.3246573
82.6730918,955.5460612,79.3447154
83.3720865,958.4623287,79.3668278
84.0973423,961.3717292,79.3894017
84.8489256,964.2749356,79.4135796
85.6265262,967.1707307,79.438107
86.4303803,970.0599412,79.4638649
87.2601025,972.9411925,79.4898875
88.1159714,975.8154579,79.5168464
88.9975375,978.6812341,79.5440077
89.9051356,981.5396109,79.5718825
90.8382535,984.3889907,79.5999149
91.79727,987.230543,79.6284959
92.7816206,990.0626143,79.6572031
93.7917196,992.8864141,79.6863387
94.8269622,995.7002744,79.7155782
95.8877846,998.5054026,79.7451588
96.973557,1001.3001587,79.7748278
98.0847218,1004.0857062,79.8047738
99.2206417,1006.8604742,79.834797
100.3817474,1009.6255418,79.8650496
101.5674142,1012.3794472,79.8953711
102.778042,1015.1231478,79.9258854
104.0130355,1017.8553221,79.9564625
105.2727472,1020.5767769,79.9872036
106.5566369,1023.2863651,80.0180028
107.8649878,1025.984714,80.0489429
109.1973139,1028.6708585,80.0799375
110.5538443,1031.3452336,80.1110543
111.9342329,1034.0070198,80.1422221
113.338654,1036.6564542,80.1734956
114.7668416,1039.2930001,80.2048156
116.2187581,1041.916664,80.2362244
117.6941582,1044.5272079,80.2676736
119.1928528,1047.124432,80.2991938
120.7147426,1049.7081762,80.330743
122.2596596,1052.2781692,80.3623396
123.8275117,1054.8342863,80.3939473
125.418117,1057.3762597,80.4255719
127.0313839,1059.9039687,80.4571922
128.6671228,1062.4171424,80.4888065
130.3252389,1064.9156614,80.5204282
132.0055463,1067.3992659,80.5520597
133.7079473,1069.8678245,80.5837704
135.4322686,1072.3210839,80.6155786
137.1784173,1074.7588929,80.6475646
138.9462299,1077.1810079,80.6797556
140.7355986,1079.5872718,80.7118848
142.5463443,1081.9774664,80.7439472
144.3783202,1084.3514524,80.7758179
146.23133,1086.7090354,80.8074941
148.1052193,1089.0500816,80.8392129
149.9997935,1091.3743955,80.8709723
151.9149113,1093.6818374,80.9028883
153.8503825,1095.9722029,80.9349446
155.8060836,1098.2453631,80.9671541
157.7818047,1100.5010964,80.9994927
159.7774292,1102.739291,81.0319405
161.792771,1104.9596788,81.0644745
163.8277279,1107.1620296,81.0970771
165.8822051,1109.3462336,81.1297303
167.9558764,1111.5120387,81.1624249
170.0487589,1113.659547,81.195148
172.1603817,1115.7883496,81.2278995
174.2908835,1117.8986192,81.2606695
176.4397159,1119.9898181,81.2934633
178.6071474,1122.0622139,81.3262716
180.7925022,1124.1151707,81.359102
182.9961731,1126.149065,81.3919449
185.2173571,1128.1631637,81.4248079
187.4565629,1130.1579353,81.4576819
189.7128734,1132.1325714,81.4905735
191.9868973,1134.0876129,81.5234742
194.2776227,1136.0221992,81.5563895
196.5857337,1137.936918,81.5893122
198.9101509,1139.8308842,81.6222466
201.2516047,1141.7047048,81.6551867
203.6089791,1143.5574989,81.6881362
205.983018,1145.3898648,81.7210903
208.3726029,1147.2009527,81.7540525
210.7784574,1148.9913271,81.7870185
213.199494,1150.7601938,81.8199924
215.6363839,1152.5080603,81.8529701
218.0881014,1154.2342067,81.8859563
220.5552368,1155.9390693,81.9189467
223.0368535,1157.6220211,81.9519458
225.5334362,1159.2834055,81.9849493
228.0441617,1160.922688,82.0179581
230.5693621,1162.5401747,82.0509697
233.1082686,1164.1355041,82.0839739
235.6611247,1165.708916,82.1169742
238.2273014,1167.2600691,82.1499383
240.8069965,1168.7890305,82.1828824
243.3997659,1170.2954209,82.2157486
246.0056451,1171.7792464,82.2485701
248.6242458,1173.2403403,82.2907115
251.2554442,1174.6787188,82.3384837
253.8989359,1176.0943224,82.4062299
256.5544895,1177.4871723,82.4866831
259.2218494,1178.8573077,82.5934896
261.9007,1180.2047651,82.7179651
264.5908286,1181.5296545,82.8715258
267.29187,1182.8320302,83.0456374
270.0036379,1184.1120483,83.2485725
272.7257464,1185.3697789,83.4729523
275.4580246,1186.6053996,83.7235585
278.2000918,1187.8189927,83.9946807
280.9517805,1189.0107366,84.2877323
283.7127369,1190.180719,84.5987853
286.4827892,1191.3290978,84.926388
289.2616264,1192.4559576,85.2682148
292.0490656,1193.5614217,85.6206511
294.8448469,1194.6455675,85.9826118
297.6487693,1195.7084808,86.349083
300.4606272,1196.7502263,86.7197737
303.2802035,1197.7708463,87.0890637
306.1073409,1198.7703883,87.4569915
308.9417954,1199.748852,87.8180681
311.7834782,1200.7062399,88.1722263
314.632208,1201.6424685,88.5147552
317.487875,1202.5573844,88.8451048
320.3503598,1203.4507422,89.1599176
323.2194858,1204.322487,89.4578597
326.0949807,1205.1727571,89.7373148
328.9767598,1206.001629,89.9959689
331.8645915,1206.8090005,90.2342975
334.758415,1207.5948014,90.4489313
337.6580469,1208.3589142,90.6426463
340.5633234,1209.1012246,90.8110608
343.4741498,1209.8216321,90.9592901
346.3902969,1210.5200065,91.0821327
349.3117236,1211.1962669,91.1869175
352.2381377,1211.8502814,91.2680188
355.1695383,1212.4819932,91.3346135
358.1055929,1213.0912843,91.3813081
361.0463152,1213.678124,91.4184257
363.9913534,1214.2424334,91.4417626
366.9407069,1214.7842348,91.4615872
369.8940288,1215.3035206,91.4760975
372.8512774,1215.8003821,91.4842911
375.8121382,1216.2749101,91.4824148
378.7765016,1216.727291,91.4692656
381.7441099,1217.157769,91.4371587
384.7147566,1217.5667083,91.3884169
387.6882633,1217.9545811,91.310153
390.6643047,1218.3219829,91.2120414
393.6428178,1218.6696231,91.0767788
396.6233576,1218.9982729,90.9257967
399.6060119,1219.3088281,90.7438329
402.5901868,1219.602201,90.5586529
405.5761636,1219.8794805,90.3668178
408.5631407,1220.1417837,90.1719687
411.5516396,1220.3903556,89.9706012
414.5407702,1220.6263188,89.7664611
417.5311557,1220.8509179,89.5560886
420.5219395,1221.0652794,89.3431928
423.5137035,1221.2705946,89.1244326
426.5056726,1221.4678873,88.9033516
429.4984179,1221.6581885,88.6767214
432.4912364,1221.8423118,88.4478921
435.4846802,1222.0210607,88.2136775
438.4781208,1222.1950333,87.9773086
441.4720704,1222.3648215,87.7355591
444.4659784,1222.530849,87.4916446
447.460305,1222.6935448,87.2422369
450.4545768,1222.8532147,86.9906187
453.4491921,1223.0101792,86.7333208
456.4437536,1223.1646731,86.4737447
459.4385938,1223.3169507,86.2082572
462.4333888,1223.4672068,85.9404085
465.4284037,1223.6156549,85.6663866
468.4233873,1223.7624667,85.389908
471.4185357,1223.9078277,85.1069698
474.4136699,1224.0518931,84.8214686
477.408916,1224.1948268,84.5291975
480.4041693,1224.3367719,84.2342467
483.3994814,1224.4778721,83.9321901
486.3948285,1224.6182563,83.6273268
489.3901802,1224.7580646,83.3149923
492.3855867,1224.8974643,82.9997139
495.3809315,1225.0366519,82.6765649
498.376382,1225.1758991,82.350328
501.3716987,1225.3153471,82.0157895
504.3671812,1225.4549459,81.6780083
507.3624966,1225.5946511,81.3314417
510.3579671,1225.7345565,80.9814679
513.3532746,1225.8747394,80.6221682
516.348698,1226.0153086,80.2592887
519.343981,1226.1563494,79.8864887
522.3393411,1226.2979709,79.5099248
525.3345821,1226.4402643,79.1227832
528.3298561,1226.5833391,78.7316797
531.325036,1226.7272954,78.3292712
534.3202015,1226.87225,77.9226859
537.3152984,1227.0183211,77.5039906
540.3103288,1227.1656426,77.0808827
543.3053154,1227.3143604,76.6447727
546.3001786,1227.464634,76.203988
549.2950198,1227.6166412,75.7492096
552.2896765,1227.7705603,75.2894596
555.2843297,1227.9265815,74.814605
558.2787379,1228.084858,74.3344348
561.2731599,1228.2455285,73.8378984
564.2672908,1228.4086239,73.3356424
567.2614602,1228.5741218,72.815577
570.2553222,1228.7418065,72.2893251
573.2492646,1228.9114061,71.7436387
576.2429339,1229.0824502,71.1912357
579.2367462,1229.2544945,70.6176021
582.2303168,1229.42705,70.0407756
585.2240819,1229.5997585,69.4538226
588.2176308,1229.7723792,68.8658733
591.2113691,1229.9448258,68.274763
594.2049748,1230.1171446,67.6825931
597.1987009,1230.2894178,67.0870682
600.1923556,1230.4616667,66.4904076
603.1860759,1230.633918,65.8901628
606.1797373,1230.8061657,65.2887
609.1734492,1230.9784152,64.6834089
612.1671186,1231.150662,64.0768115
615.1608228,1231.3229109,63.4661275
618.1545011,1231.4951585,62.85404
621.1481984,1231.6674076,62.2375853
624.1418837,1231.8396565,61.619621
627.1355746,1232.0119063,60.9969843
630.1292668,1232.1841569,60.3727215
633.122952,1232.3564079,59.7434531
636.11665,1232.5286604,59.1124308
639.1103302,1232.7009127,58.4760379
642.1040336,1232.8731672,57.8377505
645.0977091,1233.0454208,57.1936908
648.0914173,1233.2176771,56.5475818
651.0850888,1233.3899321,55.8952568
654.0788013,1233.5621901,55.2407114
657.0724692,1233.7344462,54.5794577
660.0661854,1233.9067056,53.915794
663.0598503,1234.0789626,53.2448733
666.0535698,1234.2512231,52.5713316
669.0472319,1234.4234806,51.8899181
672.0409545,1234.5957419,51.2056482
675.0346142,1234.7679998,50.5128138
678.0283394,1234.9402614,49.8168587
681.021997,1235.1125192,49.1115543
684.0157245,1235.2847809,48.4028312
687.0093804,1235.4570383,47.6838637
690.00311,1235.6292997,46.961139
692.9967642,1235.8015564,46.227142
695.9904957,1235.9738172,45.4890008
698.9841486,1236.1460729,44.7383976
701.9778818,1236.3183327,43.983204
704.9715334,1236.4905873,43.2141594
707.9652682,1236.662846,42.4400054
710.9589186,1236.8350991,41.6503626
713.9526548,1237.0073565,40.8550001
716.946304,1237.1796082,40.0421965
719.9400418,1237.3518643,39.2229464
722.9336905,1237.5241145,38.3838985
725.9274286,1237.6963692,37.5375258
728.9210747,1237.8686179,36.6684684
731.9148172,1238.0408713,35.7910068
734.908467,1238.2131187,34.8872631
737.902201,1238.3853717,33.9737609
740.8958348,1238.5576191,33.0293992
743.8895992,1238.729869,32.0735395
746.8832772,1238.9020994,31.08086
749.8769614,1239.0743019,30.0743723
752.8704795,1239.2470153,29.0230381
755.864206,1239.4219699,27.9606177
758.8574341,1239.6041319,26.8616306
761.8489369,1239.8048882,25.7706565
764.8375145,1240.0379318,24.7066029
767.8216089,1240.319981,23.6741626
770.7942951,1240.6732819,22.7502557
773.7616819,1241.1336597,21.8800957
776.6983595,1241.725705,21.210452
779.6067625,1242.465275,20.5359756
782.4590028,1243.355586,19.838499
785.2886278,1244.406186,19.153115
788.0865794,1245.6152576,18.5574186
790.7368378,1246.951341,17.9927072
793.4058703,1248.575964,17.7919192
795.6654068,1250.3246112,17.69792
797.6571634,1252.5179862,17.8038451
799.2530392,1254.9029161,18.1566772
800.7829897,1257.6390401,18.5382088
802.1120684,1260.3227698,18.9542999
803.3976403,1263.0270462,19.4822471
804.6660395,1265.6556566,20.5807796
806.0154712,1268.4222667,21.5514585
807.3467748,1271.1024494,21.6476204
808.7817454,1273.7735846,21.7437824
810.4891919,1276.4843771,21.6610445
812.2426086,1278.7542214,21.5312939
814.3732234,1280.851233,21.8216597
816.6043784,1282.5954286,22.2317606
819.0497648,1284.3537355,22.6708927
821.5437698,1285.9421252,23.135909
824.2240228,1287.4576617,23.6086036
826.9202437,1288.8164662,24.0656282
829.658509,1290.0659632,24.5192867
832.4430401,1291.2343545,24.9351469
835.2345929,1292.2987239,25.3366861
838.0734882,1293.2554982,25.7395323
840.9458592,1294.1036227,26.1430216
843.8455167,1294.8616748,26.7050478
846.7602377,1295.5580903,27.3505801
849.6819486,1296.2286974,28.1508922
852.6059054,1296.892557,29.031758
855.5300155,1297.5571047,29.8990923
858.4529119,1298.2256786,30.7596145
861.374739,1298.8995142,31.5961686
864.2946866,1299.5817131,32.4211614
867.2116721,1300.276456,33.2188711
870.1251792,1300.9858606,34.004024
873.0348036,1301.7106214,34.7773972
875.9407323,1302.4506929,35.5456061
878.842705,1303.2053783,36.3094829
881.7412672,1303.973989,37.0715503
884.636099,1304.7554979,37.8322979
887.5279457,1305.5491737,38.5925196
890.4163657,1306.353977,39.3526257
893.3022195,1307.1693071,40.1126876
896.1849437,1307.9942159,40.8731417
899.0654717,1308.8282624,41.6337395
