-1.1969224,-0.1810976,100.3398488
291.2408724,200.7652061,44.5230363
290.6195354,197.8315401,45.0066783
290.046883,194.8888427,45.4884698
289.5219752,191.9364471,45.9508673
289.0435866,188.9764509,46.4098513
288.6095807,186.0095536,46.8711542
288.2157519,183.0368803,47.3328664
287.8565288,180.0601342,47.886475
287.5225422,177.0799018,48.4562936
287.2036746,174.0983423,49.1711978
286.8926025,171.1157486,49.9118234
286.583824,168.1330869,50.6994359
286.2753906,165.1502839,51.4954635
285.9668841,162.167598,52.2937222
285.6582575,159.184827,53.0923855
285.349649,156.2021477,53.8938473
285.0410488,153.2193786,54.6958239
284.7324439,150.2366901,55.5011256
284.4238178,147.2539316,56.3070483
284.1151938,144.2712365,57.1167871
283.8065611,141.288487,57.9272502
283.4979288,138.3057831,58.7419894
283.1892888,135.3230435,59.5575543
282.8806491,132.3403302,60.3778287
282.5720057,129.3576006,61.1990285
282.2633613,126.374877,62.0253482
281.9547162,123.3921579,62.8526919
281.6460691,120.4094241,63.685546
281.3374241,117.4267155,64.5195218
281.0287745,114.4439684,65.3593818
280.7201285,111.4612717,66.2004605
280.4114714,108.47852,67.0477872
280.1027957,105.4958356,67.8964297
279.7940672,102.5131052,68.7516597
279.4853055,99.5304233,69.6082987
279.1765234,96.5477045,70.4718392
278.8677386,93.5650163,71.3368777
278.5589501,90.5822953,72.209128
278.2501662,87.5996077,73.0829658
277.9413797,84.6168879,73.9643141
277.632597,81.6341991,74.8473379
277.3238119,78.6514799,75.7381628
277.0150306,75.6687902,76.6307505
276.7062469,72.6860716,77.5314238
276.3974665,69.7033811,78.4339469
276.0886836,66.7206631,79.3448347
275.7799041,63.7379718,80.257659
275.4711227,60.7552543,81.1791227
275.1623458,57.7725621,82.1026093
274.853569,54.7898447,83.0350064
274.5447972,51.8071514,83.9695127
274.2360231,48.8244343,84.9131975
273.9272414,45.8417413,85.8590777
273.6184356,42.8590282,86.814402
273.3096121,39.876339,87.772008
273.0007794,36.8936294,88.7393209
272.6919913,33.9109358,89.7090021
272.3833188,30.9282109,90.688656
272.0749103,27.945477,91.6707659
271.7669449,24.9626805,92.6600377
271.4596633,21.979829,93.6510893
271.1533208,18.996867,94.6082719
270.8481572,16.0137966,95.5569646
270.5443915,13.0305725,96.4418629
270.2422028,10.0471978,97.3106336
269.9417385,7.0636404,98.0950767
269.643087,4.0799084,98.8580237
269.3462975,1.0959838,99.5239096
269.0513611,-1.8881186,100.1648516
268.7582327,-4.8724052,100.7026019
268.4668196,-7.8568539,101.21362
268.1770003,-10.8414643,101.6210921
267.8886242,-13.8262078,102.0015281
267.6015221,-16.8110817,102.2833295
267.3155164,-19.7960525,102.5391768
267.0304221,-22.7811199,102.7063312
266.7460651,-25.7662473,102.8499692
266.4622732,-28.7514394,102.9198529
266.1788985,-31.7366596,102.970035
265.8958018,-34.721918,102.9665391
265.6128747,-37.7071801,102.9485997
265.3300198,-40.6924613,102.9024321
265.0471708,-43.6777307,102.8486151
264.7642719,-46.6630074,102.7938775
264.481293,-49.6482647,102.7388887
264.1982116,-52.6335236,102.6829792
263.9150232,-55.6187613,102.6268167
263.6317268,-58.6039993,102.5697129
263.3483321,-61.5892179,102.5123487
263.0648485,-64.5744376,102.454022
262.7812908,-67.5596413,102.3954275
262.4976706,-70.5448475,102.3358489
262.214002,-73.5300411,102.2759949
261.9302946,-76.5152386,102.2151345
261.6465589,-79.5004263,102.1539908
261.362801,-82.4856186,102.091818
261.0790273,-85.4708031,102.0293536
260.7952407,-88.4559923,101.9658365
260.5114447,-91.4411751,101.9020195
260.2276398,-94.4263621,101.8371257
259.9438275,-97.4115438,101.7719231
259.6600073,-100.396729,101.7056188
259.3761799,-103.3819096,101.638997
259.0923442,-106.367093,101.5712476
258.8085008,-109.3522724,101.5031714
258.5246488,-112.3374539,101.4339414
258.2407887,-115.3226321,101.364375
257.95692,-118.3078117,101.2936275
257.6730432,-121.2929886,101.2225339
257.3891582,-124.2781663,101.1502311
257.1052654,-127.2633421,101.0775721
256.8213649,-130.248518,101.003675
256.5374571,-133.2336926,100.9294113
256.2535421,-136.2188668,100.8538797
255.9696202,-139.2040404,100.7779706
255.6856915,-142.189213,100.7007631
255.4017563,-145.1743857,100.6231669
255.1178147,-148.1595567,100.5442405
254.8338665,-151.1447285,100.464914
254.5499123,-154.129898,100.3842248
254.2659515,-157.1150689,100.3031235
253.9819847,-160.1002369,100.2206258
253.6980114,-163.0854069,100.1377036
253.414032,-166.0705734,100.0533504
253.1300459,-169.0557425,99.9685599
252.8460536,-172.0409075,99.8823027
252.5620545,-175.0260756,99.7955947
252.2780492,-178.0112391,99.7073832
251.9940367,-180.9964063,99.6187073
251.7100177,-183.9815682,99.5284896
251.4259913,-186.9667343,99.4377932
251.1419583,-189.9518946,99.3455158
250.8579174,-192.9370595,99.2527448
250.5738696,-195.9222182,99.1583522
250.2898136,-198.907382,99.0634505
250.0057503,-201.8925388,98.9668854
249.7216783,-204.8777014,98.869795
249.4375985,-207.8628564,98.7709979
249.1535096,-210.8480177,98.6716589
248.8694125,-213.8331708,98.5705684
248.5853056,-216.8183306,98.4689186
248.30119,-219.8034817,98.365471
248.017064,-222.7886399,98.261446
247.7329286,-225.7737888,98.1555753
247.4487821,-228.7589454,98.0491084
247.1646257,-231.744092,97.9407463
246.8804572,-234.7292467,97.8317682
246.5962782,-237.714391,97.7208437
246.3120863,-240.6995437,97.6092828
246.0278828,-243.6846854,97.4957223
245.7436657,-246.669836,97.3815039
245.4594362,-249.6549749,97.2652311
245.1751912,-252.6401231,97.148278
244.8909309,-255.6252595,97.0292135
244.6066515,-258.6104044,96.9094453
244.3223531,-261.5955381,96.7875066
244.0380347,-264.5806788,96.6648398
243.7536998,-267.5658093,96.539941
243.4693467,-270.5509461,96.4142886
243.1849764,-273.5360735,96.2863404
242.9005867,-276.5212066,96.1576119
242.6161782,-279.5063307,96.0265213
242.3317489,-282.4914596,95.8946223
242.0472993,-285.4765802,95.7602926
241.7628273,-288.4617047,95.6251251
241.4783333,-291.4468213,95.4874552
241.1938152,-294.4319412,95.3489168
240.909273,-297.4170535,95.2078015
240.624705,-300.4021683,95.0657854
240.3401109,-303.387276,94.9211149
240.0554888,-306.3723853,94.7755099
239.7708384,-309.357488,94.6271694
239.4861579,-312.3425913,94.4778591
239.2014466,-315.3276885,94.3257289
238.9167027,-318.3127855,94.1725917
238.6319254,-321.2978768,94.0165464
238.3471128,-324.2829669,93.8594551
238.062264,-327.2680516,93.6993638
237.7773771,-330.2531344,93.5381854
237.4924507,-333.238212,93.3739106
237.207483,-336.2232867,93.2085057
236.9224726,-339.2083566,93.0399035
236.6374174,-342.1934227,92.870126
236.3523156,-345.1784842,92.6970456
236.0671653,-348.1635409,92.5227421
235.7819645,-351.1485932,92.3450249
235.496711,-354.1336397,92.1660346
235.2114026,-357.1186821,91.9835141
234.926037,-360.1037176,91.7996676
234.6406116,-363.0887491,91.6121687
234.3551241,-366.0737726,91.423288
234.0695716,-369.0587922,91.2306264
233.7839516,-372.0438028,91.036524
233.4982607,-375.0288095,90.8385053
233.2124966,-378.013806,90.6389836
232.9266553,-380.9987985,90.4354027
232.6407341,-383.9837797,90.2302531
232.354729,-386.9687569,90.0208935
232.068637,-389.9537214,89.8098956
231.7824534,-392.9386817,89.5945283
231.4961751,-395.9236281,89.377449
231.209797,-398.90857,89.1558314
230.9233156,-401.8934967,88.9324238
230.6367253,-404.8784185,88.704299
230.3500224,-407.8633236,88.4743012
230.0632006,-410.8482235,88.2393964
229.7762557,-413.8331051,88.0025302
229.4891811,-416.8179809,87.7605552
229.201972,-419.8028368,87.5165251
228.9146211,-422.7876864,87.2671711
228.6271231,-425.7725142,87.015662
228.33947,-428.7573349,86.7585998
228.051656,-431.7421319,86.4992755
227.7636721,-434.726921,86.2341534
227.475512,-437.7116844,85.9666551
227.1871657,-440.6964388,85.6930967
226.8986263,-443.6811653,85.4170399
226.6098828,-446.6658815,85.134642
226.3209273,-449.6505675,84.8496145
226.0317478,-452.6352418,84.5579439
225.7423355,-455.6198833,84.2635029
225.4526771,-458.6045114,83.9620933
225.1627627,-461.5891039,83.6577619
224.8725776,-464.573681,83.3461107
224.5821106,-467.5582196,83.0313741
224.2913455,-470.5427405,82.7089379
224.0002695,-473.5272195,82.3832395
223.7088647,-476.5116783,82.0494293
223.4171164,-479.4960914,81.7121653
223.1250047,-482.4804813,81.3663414
222.8325131,-485.4648214,81.0168555
222.5396196,-488.4491349,80.6583208
222.2463057,-491.433394,80.2958973
221.9525472,-494.4176228,79.92389
221.6583237,-497.4017921,79.5477461
221.3636087,-500.3859268,79.1614311
221.0683796,-503.3699966,78.7707081
220.7726073,-506.3540268,78.3691668
220.4762653,-509.3379861,77.9629189
220.1793196,-512.3219,77.5451374
219.8817366,-515.3057356,77.1223197
219.5834733,-518.2895183,76.6871744
219.2844846,-521.2732131,76.2466276
218.9847135,-524.2568448,75.7928678
218.6841017,-527.2403764,75.3333002
218.3825799,-530.2238318,74.8595266
218.0800876,-533.2071731,74.3794903
217.7765622,-536.1904253,73.8841263
217.4719759,-539.1735534,73.381987
217.1663179,-542.1565878,72.8632443
216.8596477,-545.1395025,72.3371448
216.5520624,-548.1223388,71.7929883
216.2437313,-551.1050823,71.2408135
215.9348556,-554.0877855,70.668921
215.6256424,-557.0704375,70.088256
215.3162826,-560.0530909,69.5024414
215.0068823,-563.0357233,68.914332
214.6974823,-566.0183727,68.3233222
214.3880948,-569.0010062,67.7310182
214.0787048,-571.9836569,67.1356167
213.7693137,-574.9662898,66.5388315
213.4599208,-577.9489404,65.9387365
213.1505304,-580.9315732,65.3371615
212.841138,-583.914224,64.732047
212.5317472,-586.8968565,64.125349
212.2223543,-589.8795075,63.5148625
211.9129633,-592.8621399,62.9026808
211.6035701,-595.844791,62.2864399
211.2941788,-598.827423,61.6683827
210.9847855,-601.8100743,61.0459714
210.6753939,-604.7927062,60.4216125
210.3659996,-607.7753588,59.792576
210.0566099,-610.7579904,59.1614488
209.7472259,-613.7406346,58.5252889
209.4378552,-616.7232692,57.8868818
209.1285026,-619.7058878,57.2430637
208.8191588,-622.6885375,56.5968326
208.5098231,-625.6711354,55.9447874
208.2004788,-628.6538061,55.2901528
207.891143,-631.6363886,54.629256
207.5818007,-634.6190762,53.965572
207.2724826,-637.6016417,53.2951291
206.9631624,-640.5843498,52.6216763
206.6538538,-643.5668988,51.940912
206.3443522,-646.5496055,51.2568841
206.0344051,-649.5320702,50.5670627
205.7233673,-652.5146341,49.874643
205.4104763,-655.4967727,49.180346
205.0946816,-658.4788536,48.4852006
204.7749081,-661.4602377,47.7898189
204.4498036,-664.4413355,47.0943291
204.1180265,-667.4213785,46.4009026
203.7778946,-670.4008199,45.7084335
203.4277479,-673.3787003,45.0210264
203.0655963,-676.3555713,44.3360156
202.6895537,-679.3302483,43.6584154
202.297366,-682.303352,42.9844152
201.8869733,-685.2732972,42.3198538
201.4558916,-688.2410489,41.660032
201.0019835,-691.2046931,41.0119057
200.5223809,-694.1650984,40.3699062
200.0146942,-697.1194942,39.7418259
199.4770838,-700.0698646,39.1214509
198.9093972,-703.013318,38.517677
198.308557,-705.9517803,37.923762
197.670695,-708.8832363,37.348819
196.9914701,-711.8044961,36.786283
196.264704,-714.7171933,36.2445252
195.4876163,-717.6132815,35.7179643
194.6547351,-720.4976985,35.2144108
193.7647742,-723.3605884,34.729127
192.8118056,-726.2073152,34.2695575
191.7955596,-729.0267521,33.8304686
190.709887,-731.8253549,33.4195547
189.5566418,-734.5894214,33.0285441
188.3287353,-737.3278559,32.6707059
187.028993,-740.0236183,32.330592
185.6485891,-742.6834829,32.0342792
184.1865244,-745.2979431,31.7523217
182.6423556,-747.8610967,31.514577
181.0098681,-750.3831701,31.2830811
179.3055589,-752.8409841,31.0769864
177.5141231,-755.2535819,30.8724667
175.6508619,-757.5960099,30.6819899
173.7023877,-759.8815805,30.4988619
171.6811453,-762.092267,30.3518008
169.5784229,-764.2350052,30.2174212
167.4036373,-766.2978316,30.1252021
165.1534378,-768.2829883,30.0412247
162.8340001,-770.1840783,29.9781278
160.4462971,-772.0000081,29.917255
157.9937144,-773.7275912,29.8608568
155.4804648,-775.3633157,29.8035719
152.9077728,-776.9054347,29.744879
150.2814523,-778.3496046,29.6841879
147.602134,-779.6950046,29.6210909
144.8752864,-780.9391135,29.5559918
142.1032392,-782.0808021,29.4891509
139.2904629,-783.11767,29.4209483
136.4403174,-784.0479572,29.3519245
133.5576028,-784.8696709,29.3047645
130.6445118,-785.5818402,29.2662759
127.7083363,-786.1824702,29.2384192
124.7485279,-786.6712835,29.2130956
121.7758176,-787.0461446,29.1526455
118.7861874,-787.3068586,29.0880906
115.7945611,-787.4516574,29.0903436
112.79323,-787.4813587,29.1092346
109.8001172,-787.397572,29.4121021
106.8042796,-787.2051175,29.731538
103.8241962,-786.910667,30.1809942
100.847977,-786.5175404,30.6326092
97.8922883,-786.0316863,31.0953585
94.9467207,-785.4541386,31.5571348
92.0250863,-784.7899963,32.0149804
89.1191886,-784.0397189,32.4721355
86.2398153,-783.2082379,32.9268758
83.3812062,-782.2960792,33.3816355
80.5509125,-781.3076775,33.8364577
77.7458808,-780.2440481,34.2917982
74.9702733,-779.1086802,34.7487353
72.223907,-777.9034692,35.2065566
69.5074432,-776.6305636,35.6670062
66.8242172,-775.2935657,36.1286641
64.1712964,-773.8926896,36.5937333
61.5542369,-772.4323007,37.0601057
58.9686752,-770.9114265,37.5298389
56.4196919,-769.3346294,38.0009121
53.9039614,-767.701489,38.4750333
51.4250818,-766.0159358,38.9505722
48.9808692,-764.2780994,39.4288881
46.5736597,-762.4911977,39.9087263
44.202118,-760.6558036,40.3910934
41.8676402,-758.7745104,40.875108
39.5694985,-756.8482423,41.3614214
37.3084311,-754.879088,41.8495249
35.0840736,-752.8681897,42.3397128
32.8967624,-750.8172789,42.8318456
30.7462953,-748.7275769,43.3258599
28.6328109,-746.6006056,43.8219785
26.5561156,-744.4375359,44.319781
24.5162994,-742.2398097,44.8198414
22.5130776,-740.0084436,45.3213887
20.5465857,-737.7448981,45.8253396
18.6163981,-735.4499652,46.330584
16.7227405,-733.1251828,46.8384089
14.865045,-730.7710895,47.3473579
13.0436349,-728.3893182,47.8592757
11.2578154,-725.9801685,48.3722259
9.50796,-723.5453562,48.8894906
7.7932767,-721.085025,49.407928
6.114111,-718.6009209,49.9315489
4.469701,-716.0930791,50.4562356
2.8604803,-713.5633023,50.9860516
1.2854242,-711.0111897,51.5166235
-0.2547577,-708.4391767,52.0523438
-1.7616742,-705.845851,52.5885571
-3.2340338,-703.2347425,53.1300882
-4.6739726,-700.6032593,53.671888
-6.0796666,-697.9559405,54.2193119
-7.4536278,-695.2892446,54.7669306
-8.7938432,-692.6082871,55.3202821
-10.1028997,-689.9090902,55.8739514
-11.3788276,-687.1969205,56.4333947
-12.6241044,-684.4677222,56.993336
-13.8369207,-681.726677,57.5591424
-15.019578,-678.9698129,58.1256189
-16.1704759,-676.202095,58.6980991
-17.2917028,-673.4197563,59.2714118
-18.3818941,-670.6274433,59.8509115
-19.4429074,-667.8216869,60.4313944
-20.4736249,-665.0067372,61.0182874
-21.4756678,-662.1794966,61.6062999
-22.4481661,-659.3437553,62.2009774
-23.3925065,-656.4968494,62.7968939
-24.3080628,-653.6420517,63.3997493
-25.1959918,-650.7771936,64.0039439
-26.0559046,-647.9049733,64.6153542
-26.8887346,-645.0237698,65.2281826
-27.6943147,-642.1356493,65.8484873
-28.4733421,-639.2396152,66.4702683
-29.2258067,-636.337017,67.0997518
-29.9520184,-633.4275463,67.7307271
-30.652081,-630.511943,68.3694475
-31.3265397,-627.5900601,69.0095845
-31.9756753,-624.6628655,69.6570593
-32.6000263,-621.7296552,70.3058265
-33.1996111,-618.7920007,70.96132
-33.774989,-615.8486755,71.61794
-34.3260872,-612.9015767,72.2805149
-34.8534651,-609.9492108,72.9440098
-35.3570301,-606.9936073,73.6125091
-35.8372992,-604.0332049,74.2816874
-36.2941913,-601.0699753,74.9547221
-36.72815,-598.1024688,75.6281755
-37.1391253,-595.132436,76.3041483
-37.5274695,-592.1586954,76.9802878
-37.8931757,-589.1826345,77.6575055
-38.236501,-586.2034741,78.3346933
-38.5574916,-583.2221239,79.011671
-38.8563275,-580.2383112,79.6885526
-39.1331258,-577.2523874,80.3646908
-39.3880403,-574.2646563,81.0409068
-39.6213021,-571.2748736,81.7177903
-39.8331455,-568.2839316,82.3953029
-40.0240095,-565.2910066,83.0788029
-40.194385,-562.2975628,83.7639747
-40.3450821,-559.3022535,84.4667838
-40.4770995,-556.3069685,85.1727306
-40.5918081,-553.3099405,85.915039
-40.6908284,-550.313509,86.6618352
-40.7761484,-547.3154766,87.4648738
-40.850014,-544.3183898,88.272662
-40.9146707,-541.3201529,89.1432628
-40.9715879,-538.3223925,90.0173411
-41.0218905,-535.3241409,90.938908
-41.0658056,-532.3258515,91.8619642
-41.1032327,-529.3274259,92.8058996
-41.1335401,-526.3289494,93.7496571
-41.1559242,-523.3303929,94.6908535
-41.1693673,-520.3317821,95.6301867
-41.1728575,-517.3331934,96.541995
-41.1655454,-514.3345116,97.4497489
-41.1466852,-511.3360293,98.2958902
-41.1157552,-508.3374507,99.1365499
-41.0723395,-505.3392784,99.8911153
-41.0161775,-502.3410104,100.6394291
-40.9471107,-499.3433697,101.2854312
-40.8651004,-496.3456454,101.9249823
-40.7702263,-493.3487519,102.4531908
-40.6626627,-490.3517913,102.9752429
-40.5427301,-487.3558211,103.3833509
-40.4108315,-484.3598042,103.7860137
-40.2675446,-481.3648625,104.0782106
-40.1135146,-478.3698956,104.3659981
-39.9495722,-475.3759886,104.5528969
-39.776579,-472.3820794,104.7366223
-39.5955601,-469.3891074,104.835355
-39.4075036,-466.3961546,104.9321893
-39.2135065,-463.4039293,104.9664565
-39.0145554,-460.4117483,104.9999564
-38.8116869,-457.4200492,104.9999775
-38.6058146,-454.4284,104.9999982
-38.3978099,-451.436968,104.9999911
-38.1882683,-448.4456606,104.9999841
-37.9776899,-445.454284,104.9999841
-37.7665124,-442.4632198,104.9999841
-37.5550468,-439.471787,104.9999842
-37.3436081,-436.4808553,104.9999843
-37.1323255,-433.4893168,104.9999843
-36.9214154,-430.4984383,104.9999844
-36.7108697,-427.5067735,104.9999844
-36.500841,-424.5159067,104.9999844
-36.2912285,-421.5241178,104.9999844
-36.0821473,-418.5332435,104.9999844
-35.8734345,-415.5413467,104.9999844
-35.6651832,-412.5504608,104.9999844
-35.4571879,-409.5584813,104.9999844
-35.2495249,-406.5675892,104.9999843
-35.041956,-403.5755595,104.9999843
-34.8345395,-400.5846733,104.9999843
-34.6270072,-397.592632,104.9999843
-34.4193945,-394.6017712,104.9999843
-34.2114035,-391.6097668,104.9999843
-34.0030403,-388.6189557,104.9999843
-33.7939781,-385.6270378,104.9999843
-33.5841935,-382.6363162,104.9999843
-33.3733366,-379.6445654,104.9999843
-33.1613486,-376.6539597,104.9999843
-32.9478659,-373.6624095,104.9999842
-32.7328283,-370.6719978,104.9999842
-32.5158546,-367.6808094,104.9999842
-32.2966853,-364.6905891,104.9999842
-32.074874,-361.7001514,104.9999842
-31.8503261,-358.7099507,104.9999842
-31.6230098,-355.7202337,104.9999842
-31.3928825,-352.7301437,104.9999842
-31.1600666,-349.7409052,104.9999843
-30.9244417,-346.751186,104.9999843
-30.6861133,-343.7624122,104.9999843
-30.445026,-340.7730996,104.9999843
-30.2013952,-337.7847789,104.9999843
-29.9552289,-334.7958513,104.9999844
-29.706819,-331.8079284,104.9999844
-29.4562248,-328.8193625,104.9999843
-29.2037913,-325.8317731,104.9999843
-28.9496062,-322.8435113,104.9999843
-28.6940361,-319.856175,104.9999843
-28.4371744,-316.868153,104.9999843
-28.1793802,-313.880987,104.9999843
-27.9207333,-310.8931372,104.9999843
-27.6615621,-307.9060629,104.9999843
-27.4019198,-304.9183247,104.9999843
-27.1420881,-301.9312741,104.9999843
-26.8820883,-298.943599,104.9999843
-26.6221473,-295.956521,104.9999843
-26.3622544,-292.9688719,104.9999843
-26.1025802,-289.9817237,104.9999843
-25.8430896,-286.9940875,104.9999845
-25.5839041,-284.0068708,104.9999866
-25.3249806,-281.0192067,104.9999887
-25.0664349,-278.031827,104.9999906
-24.8083439,-275.0441826,104.9998446
-24.5508073,-272.0565389,104.997565
-24.2937047,-269.0690026,104.9946243
-24.0368594,-266.0812533,104.9815962
-23.7802362,-263.0937384,104.9678329
-23.5237415,-260.1059817,104.942248
-23.2673769,-257.1184176,104.9162338
-23.0110777,-254.1306493,104.8829711
-22.7548498,-251.1430691,104.8496708
-22.4986361,-248.1553031,104.8157046
-22.2424475,-245.1677095,104.7817024
-21.9862382,-242.1799515,104.7470364
-21.7300245,-239.1923516,104.7123349
-21.4737713,-236.204606,104.6769551
-21.2174988,-233.2170023,104.6415402
-20.9611811,-230.2292707,104.6054315
-20.7048402,-227.2416644,104.5692882
-20.4484573,-224.2539466,104.5324353
-20.1920541,-221.2663373,104.4955478
-19.9356165,-218.2786324,104.4579348
-19.6791641,-215.2910191,104.4202873
-19.422686,-212.3033258,104.3818976
-19.1661987,-209.3157073,104.3434736
-18.9096935,-206.3280241,104.3042906
-18.6531834,-203.3403997,104.2650731
-18.3966614,-200.3527266,104.2250795
-18.1401364,-197.3650948,104.1850513
-17.8836029,-194.3774293,104.1442294
-17.6270679,-191.3897917,104.1033728
-17.3705255,-188.4021374,104.0617043
-17.1139605,-185.4144928,104.0200009
-16.857358,-182.4268618,103.9774672
-16.6007189,-179.4392049,103.9348985
-16.3440579,-176.451588,103.8914806
-16.0873797,-173.4639242,103.8480277
-15.8307023,-170.4763071,103.8037054
-15.5740188,-167.4886453,103.7593482
-15.3173357,-164.5010274,103.714101
-15.060646,-161.5133676,103.6688189
-14.8039572,-158.5257493,103.6226257
-14.5472623,-155.5380907,103.5763977
-14.2905682,-152.5504717,103.5292368
-14.0338684,-149.5628148,103.4820415
-13.7771694,-146.5751951,103.4338907
-13.5204651,-143.5875396,103.3857058
-13.2637617,-140.5999192,103.3365423
-13.0070533,-137.6122652,103.2873451
-12.7503457,-134.6246441,103.2371455
-12.4936335,-131.6369914,103.1869127
-12.2369222,-128.6493695,103.1356529
-11.9802065,-125.6617183,103.0843605
-11.7234916,-122.6740955,103.0320158
-11.4667726,-119.6864458,102.9796392
-11.2100543,-116.6988221,102.9261842
-10.9533323,-113.7111738,102.872698
-10.6966107,-110.7235493,102.8181066
-10.4398857,-107.7359024,102.7634849
-10.1831611,-104.7482769,102.7077302
-9.9264333,-101.7606315,102.6519462
-9.6697056,-98.773005,102.5950007
-9.4129751,-95.7853611,102.5380269
-9.1562446,-92.7977336,102.4798622
-8.8995114,-89.8100911,102.4216703
-8.6427781,-86.8224627,102.3622573
-8.3860424,-83.8348217,102.3028182
-8.1293064,-80.8471922,102.2421269
-7.8725682,-77.8595527,102.1814108
-7.6158295,-74.8719222,102.1194102
-7.3590889,-71.8842841,102.0573862
-7.1023475,-68.8966525,101.9940447
-6.8456045,-65.909016,101.9306812
-6.5888605,-62.9213833,101.8659659
-6.332115,-59.9337483,101.8012303
-6.0753684,-56.9461146,101.7351077
-5.8186206,-53.9584811,101.6689663
-5.5618713,-50.9708463,101.6014016
-5.3051211,-47.9832143,101.53382
-5.0483692,-44.9955784,101.4647776
-4.7916165,-42.0079479,101.3957201
-4.5348619,-39.0203109,101.3251631
-4.2781067,-36.032682,101.2545929
-4.0213493,-33.0450439,101.1824835
-3.7645916,-30.0574166,101.1103629
-3.5078314,-27.0697774,101.036662
-3.2510709,-24.0821516,100.9629519
-2.9943078,-21.0945114,100.8876191
-2.7375446,-18.1068872,100.8122793
-2.4807784,-15.1192458,100.7352731
-2.2240123,-12.1316232,100.6582622
-1.9672429,-9.1439809,100.5795397
-1.7104734,-6.1563599,100.5008148
-1.4536992,-3.1687162,100.4203318
-1.1969224,-0.1810976,100.3398488